 First iteration    574.77870779698287              447   1.2858584067046597     
After minimisation     574.78   447     1.286

  Partial chi2s 
Dataset    1    439.02( +9.86)   377  HERA1+2 NCep 920                                
Dataset    2     65.60( +0.25)    70  HERA1+2 NCep 820                                

 Correlated Chi2    60.048040283300949     
 Log penalty Chi2    10.104510207296405     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
  118  sysHZComb1118                         -0.1892   +/-   0.9966        :N:M:D
  119  sysHZComb1119                          0.3350   +/-   0.9759        :N:M:D
  120  sysHZComb1120                          0.1012   +/-   0.9908        :N:M:D
  121  sysHZComb1121                          0.3069   +/-   0.9901        :N:M:D
  122  sysHZComb1122                          0.5587   +/-   0.9594        :N:M:D
  123  sysHZComb1123                         -0.2390   +/-   0.9384        :N:M:D
  124  sysHZComb1124                         -0.5850   +/-   0.8903        :N:M:D
  125  sysHZComb1125                         -0.1500   +/-   0.9843        :N:M:D
  126  sysHZComb1126                          0.0059   +/-   0.9960        :N:M:D
  127  sysHZComb1127                          0.0243   +/-   0.9332        :N:M:D
  128  sysHZComb1128                         -0.4502   +/-   0.9607        :N:M:D
  129  sysHZComb1129                          0.0594   +/-   0.8668        :N:M:D
  130  sysHZComb1130                          0.4040   +/-   0.8552        :N:M:D
  131  sysHZComb1131                         -0.8280   +/-   0.8199        :N:M:D
  132  sysHZComb1132                          0.0114   +/-   0.8494        :N:M:D
  133  sysHZComb1133                          0.1145   +/-   0.8653        :N:M:D
  134  sysHZComb1134                          0.4363   +/-   0.9834        :N:M:D
  135  sysHZComb1135                         -1.2104   +/-   0.8601        :N:M:D
  136  sysHZComb1136                          0.4717   +/-   0.9097        :N:M:D
  137  sysHZComb1137                         -0.4857   +/-   0.9127        :N:M:D
  138  sysHZComb1138                          0.1297   +/-   0.9632        :N:M:D
  139  sysHZComb1139                         -0.3204   +/-   0.9817        :N:M:D
  140  sysHZComb1140                         -0.1012   +/-   0.9675        :N:M:D
  141  sysHZComb1141                         -0.2095   +/-   0.9713        :N:M:D
  142  sysHZComb1142                          0.7809   +/-   0.9041        :N:M:D
  143  sysHZComb1143                          0.7031   +/-   0.9107        :N:M:D
  144  sysHZComb1144                          1.0380   +/-   0.8668        :N:M:D
  145  sysHZComb1145                          0.3727   +/-   0.9861        :N:M:D
  146  sysHZComb1146                          0.2565   +/-   0.9898        :N:M:D
  147  sysHZComb1147                          0.7270   +/-   0.8351        :N:M:D
  148  sysHZComb1148                         -0.4540   +/-   0.8005        :N:M:D
  149  sysHZComb1149                          0.1151   +/-   0.8463        :N:M:D
  150  sysHZComb1150                         -0.1663   +/-   0.9614        :N:M:D
  151  sysHZComb1151                          0.0163   +/-   0.9636        :N:M:D
  152  sysHZComb1152                          0.1788   +/-   0.9163        :N:M:D
  153  sysHZComb1153                         -1.7687   +/-   0.8859        :N:M:D
  154  sysHZComb1154                         -0.7157   +/-   0.8976        :N:M:D
  155  sysHZComb1155                          0.6913   +/-   0.8934        :N:M:D
  156  sysHZComb1156                          0.3233   +/-   0.9473        :N:M:D
  157  sysHZComb1157                          0.9905   +/-   0.7265        :N:M:D
  158  sysHZComb1158                          0.2062   +/-   0.9868        :N:M:D
  159  sysHZComb1159                         -0.0263   +/-   1.0000        :N:M:D
  160  sysHZComb1160                          0.1410   +/-   0.9570        :N:M:D
  161  sysHZComb1161                          0.7472   +/-   0.8483        :N:M:D
  162  sysHZComb1162                          0.5929   +/-   0.9415        :N:M:D
  163  proc_nrl                               0.5092   +/-   0.4398        :N:M:D
  164  proc_tb21                             -3.1890   +/-   0.6729        :N:M:D
  165  proc_tb22                             -1.6472   +/-   0.5976        :N:M:D
  166  proc_tb23                             -0.7179   +/-   0.5098        :N:M:D
  167  proc_tb24                             -0.0603   +/-   0.4441        :N:M:D
  168  proc_gp                                0.0515   +/-   0.4624        :N:M:D
  169  proc_had                               0.3458   +/-   0.5636        :N:M:D
